Order_Number,Seed_Company,Variety,Crop,Size,Quantity,Organic,At_Kretschmanns
Order Number,Seed Company,Variety,Description,Size,Quantity,Organic,Planted at Kretschmanns
944047,High Mowing,Giant Coral Zinnia,Zinnia,1/32 OZ,2,,
944047,High Mowing,Zohar F1 Sunflower,Sunflower,1 M,1,,
944047,High Mowing,Teddy Bear Sunflower,Sunflower,1 OZ,1,,
944047,High Mowing,Roggli Riesen Strawflower,Strawflower,1/16 OZ,1,,
944047,High Mowing,Sensation Blend Cosmos,Cosmos,1/8 OZ,1,,
944047,High Mowing,Esmee Arugula,Arugula,1 LB,1,,
5459112,Johnny's,Dunja,Organic (F1) Zucchini Squash Seed,250 Seeds,1,☑,
5459112,Johnny's,Yaya,Organic (F1) Carrot Seed,"25,000 Seeds",2,☑,
5459112,Johnny's,Frisygo,Pelleted Lettuce Seed,"1,000 Seeds",1,☑,
5459112,Johnny's,Cherokee,Pelleted Lettuce Seed,"1,000 Seeds",1,,
5459112,Johnny's,Muir,Organic Pelleted Lettuce Seed,"1,000 Seeds",1,☑,
5459112,Johnny's,German Winter,Thyme Seed,1 Ounce,1,,
5459112,Johnny's,Salanova® Green Batavia,Pelleted Lettuce Seed,"1,000 Seeds",1,☑,
726070,Fedco,Rossa Di Milano Organic Red Storage Onion,Organic Red Storage Onion,1/2oz,1,☑,
726070,Fedco,Boldog Hungarian Spice Organic Paprika Pepper,Organic Paprika Pepper,4g,1,☑,
5501607,Johnny's,Pantheon,(F1) Zucchini Squash Seed,250 Seeds,1,,
5501607,Johnny's,Pantheon,(F1) Zucchini Squash Seed,100 Seeds,1,,
5501607,Johnny's,Bolero,(F1) Carrot Seed,"100,000 Seeds",1,,
5501607,Johnny's,Boldor,Organic Beet Seed,"25,000 Seeds",1,☑,
5501607,Johnny's,Babybeat,Beet Seed,"25,000 Seeds",1,,
5501607,Johnny's,Chioggia Guardsmark,Beet Seed,"25,000 Seeds",1,,
5501607,Johnny's,Indigo,(F1) Pelleted Radicchio Seed,"1,000 Seeds",1,,
5501607,Johnny's,Perseo,Radicchio Seed,"1,000 Seeds",1,,
5501607,Johnny's,Red Meat,Radish Seed,1/4 Pound,1,,
5501607,Johnny's,BC1611,(F1) Broccoli Seed,"1,000 Seeds",1,,
5501607,Johnny's,Mini Mak,(F1) Radish Seed,1/4 Pound,1,,
5501607,Johnny's,ProCut® Red,(F1) Sunflower Seed,500 Seeds,1,,
5501607,Johnny's,ProCut® Plum,(F1) Sunflower Seed,500 Seeds,1,,
5501607,Johnny's,ProCut® Peach,(F1) Sunflower Seed,500 Seeds,1,,
5501607,Johnny's,KN-Bravo,(F1) Radish Seed,1/4 Pound,1,,
5501607,Johnny's,Champion Lavender,Pelleted (F1) Campanula Seed,Packet,4,,
5501607,Johnny's,Champion II Rose,Pelleted (F1) Campanula Seed,100 Seeds,2,,
5501607,Johnny's,Valentine,Sunflower Seed,500 Seeds,1,,
5501607,Johnny's,Ring of Fire,Sunflower Seed,250 Seeds,1,,
5501607,Johnny's,"Flower Buckets – 10 L, 10 Count",Flower Buckets,1 Unit,2,,
5501607,Johnny's,Kraft Paper Cut-Flower Sleeves – M,Cut-Flower Sleeves,500 Count,1,,
5501607,Johnny's,ProCut® Peach,(F1) Sunflower Seed,"1,000 Seeds",1,,
5501607,Johnny's,Frisygo,Pelleted Lettuce Seed,"5,000 Seeds",1,☑,
5501607,Johnny's,Salanova® Red Tango,Pelleted Lettuce Seed,"1,000 Seeds",1,☑,
5501607,Johnny's,Black Magic,Organic Kale Seed,"1,000 Seeds",1,☑,
5501607,Johnny's,Cruiser,Cilantro/Coriander Seed,1 Pound,1,,
5501607,Johnny's,Rover,(F1) Radish Seed,"25,000 Seeds",1,,
5501607,Johnny's,Burgundy,(F1) Broccoli Seed,250 Seeds,1,,
5501607,Johnny's,Napoli,Organic (F1) Carrot Seed,"25,000 Seeds",1,☑,
5501607,Johnny's,Fordhook Giant,Swiss Chard Seed,1 Pound,1,,
5501607,Johnny's,Purple Top White Globe,Organic Turnip Seed,1 Pound,1,☑,
5501607,Johnny's,Winterbor,(F1) Kale Seed,"1,000 Seeds",1,,
5501607,Johnny's,Benefine,Organic Pelleted Endive Seed,"1,000 Seeds",1,☑,
5501607,Johnny's,Song TJS-65,(F1) Cauliflower Seed,500 Seeds,1,,
5501607,Johnny's,Aalsmeer King Size Mix,Viola Seed,"1,000 Seeds",1,,
5501607,Johnny's,Formanova,Organic Beet Seed,"25,000 Seeds",1,☑,
647146,Fedco,Chieftain Organic Early Season Potato,Organic Early Season Potato,45.0 lb,4,☑,
647146,Fedco,Dark Red Norland Organic Early Season Potato,Organic Early Season Potato,45.0 lb,3,☑,
647146,Fedco,Satina Organic Early Season Potato,Organic Early Season Potato,45.0 lb,4,☑,
647146,Fedco,Kennebec Organic Mid-Season Potato,Organic Mid-Season Potato,45.0 lb,3,☑,
729368,Fedco,Gilfeather Turnip Organic,Organic Turnip,1oz,1,☑,
729368,Fedco,Chervil,Herb,1/2oz,1,,
729368,Fedco,Garland Serrated Chrysanthemum Asian Green,Asian Green,1oz,1,,
729368,Fedco,Nautic Brussel Sprouts Organic Brussels Sprouts,Organic Brussels Sprouts,0.5g,1,☑,
729368,Fedco,Indigo Dye Plant,Specialty Dye Plant,1.2g,3,,
5278833,Johnny's,Caraflex,(F1) Cabbage Seed,"1,000 Seeds",1,,
5278833,Johnny's,Sweet and Tender,(F1) Cabbage Seed,"1,000 Seeds",1,,
5278833,Johnny's,Javelin,Pelleted (F1) Parsnip,"25,000 Seeds",1,,
5278833,Johnny's,Matador,Organic (F1) Shallot,"5,000 Seeds",1,☑,
5278833,Johnny's,Picolino,Organic (F1) Cucumber,250 Seeds,1,☑,
5362567,Johnny's,Anise Hyssop,Herb Seed,1 Ounce,1,,
5362567,Johnny's,Mizuna,Organic Asian Green,1 Pound,1,☑,
5362567,Johnny's,Esmee,Organic Salad Arugula,1 Pound,1,☑,
5362567,Johnny's,Tokyo Bekana,(F1) Asian Green Seed,1 Pound,1,,
5362567,Johnny's,Bingo,Endive Seed,"5,000 Seeds",2,,
5297514,Johnny's,Sunday™ Wine Red,Celosia Seed,Packet,1,,
5297514,Johnny's,Cramer's Rose,Celosia Seed,"1,000 Seeds",1,,
5297514,Johnny's,Flamingo Feather,Celosia Seed,"1,000 Seeds",1,,
5297514,Johnny's,Celway™ Terracotta,Celosia Seed,100 Seeds,2,,
5297514,Johnny's,Cramer's Burgundy,Celosia Seed,"1,000 Seeds",1,,
5297514,Johnny's,Alaska Mix,Nasturtium Seed,1/4 Pound,1,,
5297514,Johnny's,Afternoon White,Cosmos Seed,500 Seeds,1,,
5297514,Johnny's,Apricotta,Cosmos Seed,500 Seeds,1,,
5297514,Johnny's,Versailles Red,Cosmos Seed,"1,000 Seeds",1,,
5297514,Johnny's,Oklahoma Salmon,Zinnia Seed,"1,000 Seeds",1,,
5297514,Johnny's,Oklahoma White,Zinnia Seed,500 Seeds,1,,
5297514,Johnny's,Oklahoma Ivory,Organic Zinnia Seed,500 Seeds,1,☑,
5297514,Johnny's,ProCut® Gold Lite DMR,(F1) Sunflower Seed,250 Seeds,1,,
5297514,Johnny's,Gold Rush,(F1) Sunflower Seed,250 Seeds,1,,
5297514,Johnny's,ProCut® White Lite,(F1) Sunflower Seed,500 Seeds,1,,
5297514,Johnny's,Hybrid Pearl Millet,(F1) Cover Crop Seed,1 Pound,1,,
5297514,Johnny's,Bingo,Endive Seed,"5,000 Seeds",1,,
5291487,Johnny's,Clio,(F1) Italian Dandelion,"5,000 Seeds",1,,
5291487,Johnny's,Sun Gold,(F1) Tomato Seed,250 Seeds,1,,
5291487,Johnny's,Sun Gold,(F1) Tomato Seed,100 Seeds,1,,
5291487,Johnny's,Striped German,Organic Tomato Seed,250 Seeds,1,☑,
5291487,Johnny's,Big Beef Plus,(F1) Tomato Seed,250 Seeds,1,,
5291487,Johnny's,Borage,Borage Seed,1/4 Pound,1,,
5291487,Johnny's,Spitfire,(F1) Anaheim Pepper,250 Seeds,1,,
5291487,Johnny's,Marmalade Skies,Organic (F1) Tomato,250 Seeds,1,☑,
5291487,Johnny's,Rosaine,Pelleted Lettuce Seed,"5,000 Seeds",1,,
5278833,Johnny's,Caraflex,(F1) Cabbage Seed,"1,000 Seeds",1,,
5278833,Johnny's,Sweet and Tender,(F1) Cabbage Seed,"1,000 Seeds",1,,
5278833,Johnny's,Javelin,Pelleted (F1) Parsnip,"25,000 Seeds",1,,
5278833,Johnny's,Matador,Organic (F1) Shallot,"5,000 Seeds",1,☑,
5278833,Johnny's,Picolino,Organic (F1) Cucumber,250 Seeds,1,☑,
5249757,Johnny's,Muir,Organic Pelleted Lettuce,"5,000 Seeds",1,☑,
5249757,Johnny's,Patterson,(F1) Onion Seed,"5,000 Seeds",1,,
5249757,Johnny's,Expression,Pelleted (F1) Onion Seed,"5,000 Seeds",2,,
5249757,Johnny's,Thanos,(F1) Eggplant Seed,250 Seeds,1,,
5249757,Johnny's,Rosa Bianca,Organic Eggplant Seed,250 Seeds,1,☑,
5249757,Johnny's,Gaudi,Organic (F1) Eggplant,250 Seeds,1,☑,
5249757,Johnny's,Bandit,Organic Leek Seed,"5,000 Seeds",1,☑,
5189279,Johnny's,Tokyo Bekana,(F1) Asian Green Seed,1/4 Pound,1,,
5189279,Johnny's,Mizuna,Organic Asian Green,1/4 Pound,1,☑,
5189279,Johnny's,Esmee,Organic Salad Arugula,1 Pound,1,☑,
5187847,Johnny's,Staro,Chive Seed,1 Ounce,1,,
5187847,Johnny's,Dolores,Chive Seed,1 Ounce,1,,
5187847,Johnny's,French Breakfast,Radish Seed,1 Pound,1,,
5187847,Johnny's,Hakurei,(F1) Turnip Seed,1/4 Pound,1,,
5187847,Johnny's,Napoli,Organic (F1) Carrot Seed,"25,000 Seeds",2,☑,
5187847,Johnny's,Dragon's Tongue,Bean Seed,"1,000 Seeds",2,,
5187847,Johnny's,Balena,Organic (F1) Celeriac Seed,"1,000 Seeds",1,☑,
5187847,Johnny's,Robust 997,(F1) Corn Seed,1 Pound,1,,
5187847,Johnny's,Corinto,Organic (F1) Cucumber Seed,250 Seeds,1,☑,
5187847,Johnny's,Cherokee,Pelleted Lettuce Seed,"5,000 Seeds",1,,
5187847,Johnny's,Adriana,Pelleted Lettuce Seed,"1,000 Seeds",1,,
5187847,Johnny's,Newham,Organic Pelleted Lettuce Seed,"5,000 Seeds",1,☑,
5187847,Johnny's,Gypsy,(F1) Broccoli Seed,"1,000 Seeds",1,,
5187847,Johnny's,Amadeus,(F1) Broccoli Seed,Packet,3,,
5187847,Johnny's,Alcosa,(F1) Cabbage Seed,"1,000 Seeds",1,,
5187847,Johnny's,Farao,Organic (F1) Cabbage Seed,"1,000 Seeds",1,☑,
5187847,Johnny's,Minuet,(F1) Chinese Cabbage Seed,"1,000 Seeds",1,,
5187847,Johnny's,Timeless Mix,Ageratum Seed,"1,000 Seeds",1,,
5187847,Johnny's,Fairy Tale,(F1) Eggplant Seed,250 Seeds,1,,
5187847,Johnny's,Fairy Tale,(F1) Eggplant Seed,100 Seeds,1,,
5187847,Johnny's,Orient Express,(F1) Eggplant Seed,250 Seeds,1,,
5187847,Johnny's,Annina,Organic (F1) Eggplant Seed,250 Seeds,1,☑,
5187847,Johnny's,Black Magic,Organic Kale Seed,"1,000 Seeds",1,☑,
5187847,Johnny's,Potomac Lavender,(F1) Snapdragon Seed,500 Seeds,1,,
5187847,Johnny's,Opus™ III Early Bronze,(F1) Snapdragon Seed,500 Seeds,1,,
5187847,Johnny's,Brocanto,(F1) Bell Pepper Seed,100 Seeds,1,,
5187847,Johnny's,Space,(F1) Spinach Seed,"25,000 Seeds",1,,
5187847,Johnny's,Auroch,(F1) Spinach Seed,"10,000 Seeds",1,,
5187847,Johnny's,Dunja,Organic (F1) Zucchini Squash,250 Seeds,1,☑,
5187847,Johnny's,Zephyr,(F1) Yellow Summer Squash Seed,250 Seeds,1,,
5187847,Johnny's,Pantheon,(F1) Zucchini Squash Seed,250 Seeds,1,,
5187847,Johnny's,Y-Star,Organic (F1) Patty Pan Squash,250 Seeds,1,☑,
5187847,Johnny's,Potomac Yellow,(F1) Snapdragon Seed,500 Seeds,1,,
5187847,Johnny's,Black Cherry,Organic Tomato Seed,250 Seeds,1,☑,
5187847,Johnny's,Blush,Organic Tomato Seed,250 Seeds,1,☑,
5187847,Johnny's,Potomac Red,(F1) Snapdragon Seed,250 Seeds,2,,
5187847,Johnny's,Sakura,Organic (F1) Tomato Seed,250 Seeds,1,☑,
5187847,Johnny's,Juliet,(F1) Tomato Seed,250 Seeds,1,,
5187847,Johnny's,BHN 589,(F1) Tomato Seed,250 Seeds,1,,
5187847,Johnny's,Celebrity Plus,(F1) Tomato Seed,250 Seeds,1,,
5187847,Johnny's,Pink Wonder,(F1) Tomato Seed,100 Seeds,1,,
5187847,Johnny's,Clementine,Organic (F1) Tomato Seed,100 Seeds,1,☑,
5187847,Johnny's,Kakao,(F1) Tomato Seed,50 Seeds,1,,
5187847,Johnny's,Margold,(F1) Tomato Seed,100 Seeds,1,,
5187847,Johnny's,Marnero,(F1) Tomato Seed,100 Seeds,1,,
5187847,Johnny's,Granadero,Organic (F1) Tomato Seed,250 Seeds,1,☑,
5187847,Johnny's,Cannes Light Bronze II–III,(F1) Snapdragon Seed,"1,000 Seeds",1,,
5187847,Johnny's,Honeynut,Organic Butternut Squash Seed,250 Seeds,1,☑,
5187847,Johnny's,Pinnacle,(F1) Spaghetti Squash Seed,250 Seeds,1,,
5187847,Johnny's,Sunshine,Organic (F1) Kabocha Squash Seed,Packet,1,☑,
5187847,Johnny's,Sunshine,Organic (F1) Kabocha Squash Seed,100 Seeds,1,☑,
5187847,Johnny's,Delicata JS,Organic Delicata Squash Seed,1 Ounce,1,☑,
5187847,Johnny's,New England Pie,Organic Pumpkin Seed,1 Ounce,1,☑,
5187847,Johnny's,Long Island Cheese,Pumpkin Seed,1/4 Pound,1,,
5187847,Johnny's,Honey Bear,(F1) Acorn Squash Seed,250 Seeds,1,,
5187847,Johnny's,Winter Sweet,Organic (F1) Kabocha Squash Seed,250 Seeds,1,☑,
5187847,Johnny's,Dark Belle,(F1) Watermelon Seed,1/4 Ounce,1,,
5187847,Johnny's,Sarah's Choice,(F1) Melon Seed,250 Seeds,1,,
5187847,Johnny's,Jambalaya 2.0,(F1) Okra Seed,250 Seeds,1,,
5187847,Johnny's,Carmine Splendor,(F1) Okra Seed,250 Seeds,1,,
5187847,Johnny's,Salanova® Green Butter,Pelleted Lettuce Seed,"5,000 Seeds",1,,
5187847,Johnny's,Salanova® Green Sweet Crisp,Pelleted Lettuce Seed,"5,000 Seeds",1,,
5187847,Johnny's,Salanova® Red Sweet Crisp,Pelleted Lettuce Seed,"1,000 Seeds",1,,
5187847,Johnny's,Salanova® Red Tango,Pelleted Lettuce Seed,"5,000 Seeds",1,,
5187847,Johnny's,Salanova® Red Butter,Pelleted Lettuce Seed,"1,000 Seeds",1,,
5187847,Johnny's,Frosted Explosion,Ornamental Grass Seed,500 Seeds,1,,
5187847,Johnny's,QIS™ Pink,Gomphrena Seed,250 Seeds,1,,
5187847,Johnny's,Preludio,Organic (F1) Fennel Seed,"1,000 Seeds",2,☑,
5187847,Johnny's,Muir,Organic Pelleted Lettuce Seed,"1,000 Seeds",2,☑,
5187847,Johnny's,Panisse,Pelleted Lettuce Seed,Packet,2,,
117759,Welter Seed and Honey Co.,Medium Red Clover,Uncertified Organic,1 Unit,1,☑,
117759,Welter Seed and Honey Co.,Hairy Vetch,Certified Organic,100 Lb,1,☑,
117759,Welter Seed and Honey Co.,Jerry Oats,Certified Organic N/C,1.5 Bu,1,☑,
117759,Welter Seed and Honey Co.,Winter Rye,Certified Organic,10 Bu,1,☑,
117759,Welter Seed and Honey Co.,Austrian Winter Peas,Certified Organic,4 Units,1,☑,
